codigo,fuente_fin_Dep,inicial,vigente,compromiso,obligacion,pago6
2020011000116,Aportes Nacion,721.779.710,721.779.710,0,0,0
2020011000116,---Antioquia,32.364.942,32.364.942,0,0,0
2020011000116,---Atlantico,30.507.061,30.507.061,0,0,0
2020011000116,---Bogota,349.172.620,349.172.620,0,0,0
2020011000116,---Caldas,31.422.273,31.422.273,0,0,0
2020011000116,---Caqueta,32.364.942,32.364.942,0,0,0
2020011000116,---Cauca,30.507.061,30.507.061,0,0,0
2020011000116,---Cesar,31.422.273,31.422.273,0,0,0
2020011000116,---Huila,31.422.273,31.422.273,0,0,0
2020011000116,---Magdalena,32.364.942,32.364.942,0,0,0
2020011000116,---N. Santander,31.422.273,31.422.273,0,0,0
2020011000116,---Santander,58.301.989,58.301.989,0,0,0
2020011000116,---Valle,30.507.061,30.507.061,0,0,0
2018011000448,Recursos Propios,2.230.053.000,2.230.053.000,2.230.053.000,2.007.289.370,2.007.289.370
2018011000448,---Antioquia,104.916.385,71.834.871,71.834.871,64.651.384,64.651.384
2018011000448,---Atlantico,44.675.730,68.461.875,68.461.875,61.615.688,61.615.688
2018011000448,---Bogota,854.495.876,406.654.447,406.654.447,366.230.672,366.230.672
2018011000448,---Bolivar,58.802.585,61.115.792,61.115.792,55.004.213,55.004.213
2018011000448,---Boyaca,75.214.127,58.108.297,58.108.297,52.297.467,52.297.467
2018011000448,---Caldas,46.173.683,61.977.871,61.977.871,55.780.084,55.780.084
2018011000448,---Caqueta,21.293.671,56.588.324,56.588.324,50.929.492,50.929.492
2018011000448,---Cauca,44.298.144,60.287.070,60.287.070,54.258.363,54.258.363
2018011000448,---Cesar,44.102.399,66.381.587,66.381.587,59.743.428,59.743.428
2018011000448,---Cordoba,49.342.062,61.450.180,61.450.180,55.305.162,55.305.162
2018011000448,---Cundinamarca,100.100.900,67.582.391,67.582.391,60.824.152,60.824.152
2018011000448,---Choco,38.669.846,57.399.959,57.399.959,51.659.963,51.659.963
2018011000448,---Huila,42.999.968,66.336.369,66.336.369,59.702.732,59.702.732
2018011000448,---Guajira,38.026.712,53.770.042,53.770.042,48.393.038,48.393.038
2018011000448,---Magdalena,38.641.648,60.487.442,60.487.442,54.438.698,54.438.698
2018011000448,---Meta,38.478.621,60.614.477,60.614.477,54.553.029,54.553.029
2018011000448,---Nariño,48.604.792,66.152.581,66.152.581,59.537.323,59.537.323
2018011000448,---N. Santander,51.183.007,64.447.530,64.447.530,58.002.777,58.002.777
2018011000448,---Quindio,40.048.808,63.844.806,63.844.806,57.460.325,57.460.325
2018011000448,---Risaralda,40.132.653,58.770.139,58.770.139,52.893.125,52.893.125
2018011000448,---Santander,45.983.567,62.886.815,62.886.815,56.598.134,56.598.134
2018011000448,---Sucre,41.386.428,62.869.790,62.869.790,56.582.811,56.582.811
2018011000448,---Tolima,47.252.224,66.401.364,66.401.364,59.761.228,59.761.228
2018011000448,---Valle,108.657.004,72.422.756,72.422.756,65.180.480,65.180.480
2018011000448,---Arauca,19.298.396,48.350.760,48.350.760,43.515.684,43.515.684
2018011000448,---Casanare,19.081.984,56.544.787,56.544.787,50.890.308,50.890.308
2018011000448,---Putumayo,21.928.992,53.849.014,53.849.014,48.464.113,48.464.113
2018011000448,---San Andres,25.942.806,46.205.856,46.205.856,41.585.270,41.585.270
2018011000448,---Amazonas,18.081.496,31.053.288,31.053.288,27.947.959,27.947.959
2018011000448,---Guainia,15.139.369,32.616.319,32.616.319,29.354.687,29.354.687
2018011000448,---Guaviare,16.434.649,38.144.024,38.144.024,34.329.622,34.329.622
2018011000448,---Vaupes,15.156.397,35.618.058,35.618.058,32.056.252,32.056.252
2018011000448,---Vichada,15.508.071,30.824.119,30.824.119,27.741.707,27.741.707
2018011000553,Aportes Nacion,3.008.778.007,3.008.778.007,3.007.025.580,2.830.596.369,2.830.596.369
2018011000553,---Antioquia,277.535.830,282.895.570,282.895.570,270.007.883,270.007.883
2018011000553,---Atlantico,122.814.120,114.060.226,114.060.226,108.357.215,108.357.215
2018011000553,---Bolivar,296.708.170,275.559.528,275.559.528,261.781.552,261.781.552
2018011000553,---Boyaca,22.205.645,20.622.880,20.622.880,19.591.736,19.591.736
2018011000553,---Caldas,27.901.775,51.054.828,51.054.828,49.759.178,49.759.178
2018011000553,---Caqueta,19.079.720,17.719.764,17.719.764,16.833.776,16.833.776
2018011000553,---Cauca,45.314.335,71.815.416,71.815.416,65.122.040,65.122.040
2018011000553,---Cesar,47.699.300,44.299.410,44.299.410,42.084.440,42.084.440
2018011000553,---Cordoba,197.118.515,183.068.384,183.068.384,173.914.965,173.914.965
2018011000553,---Cundinamarca,17.875.660,18.353.953,16.601.526,15.771.447,15.771.447
2018011000553,---Choco,254.450.295,236.313.692,236.313.692,224.498.007,224.498.007
2018011000553,---Huila,15.467.540,14.365.052,14.365.052,13.646.799,13.646.799
2018011000553,---Guajira,655.865.375,613.706.028,613.706.028,578.661.030,578.661.030
2018011000553,---Magdalena,145.482.865,135.113.198,135.113.198,128.357.538,128.357.538
2018011000553,---Meta,20.283.780,18.838.002,18.838.002,17.896.102,17.896.102
2018011000553,---Nariño,24.660.075,27.491.518,27.491.518,21.757.246,21.757.246
2018011000553,---N. Santander,314.769.070,296.922.246,296.922.246,277.716.437,277.716.437
2018011000553,---Quindio,4.515.225,4.193.390,4.193.390,3.983.721,3.983.721
2018011000553,---Risaralda,13.314.125,12.365.126,12.365.126,11.746.870,11.746.870
2018011000553,---Santander,23.432.860,21.762.622,21.762.622,20.674.491,20.674.491
2018011000553,---Sucre,41.192.745,38.256.626,38.256.626,36.343.795,36.343.795
2018011000553,---Tolima,18.848.170,17.504.718,17.504.718,16.629.482,16.629.482
2018011000553,---Valle,254.542.915,236.399.712,236.399.712,224.579.726,224.579.726
2018011000553,---Arauca,25.887.290,24.042.106,24.042.106,22.840.001,22.840.001
2018011000553,---Casanare,5.464.580,5.075.078,5.075.078,4.821.324,4.821.324
2018011000553,---Putumayo,41.748.465,38.772.736,38.772.736,36.834.099,36.834.099
2018011000553,---Amazonas,24.813.685,52.776.004,52.776.004,47.034.599,47.034.599
2018011000553,---Guainia,14.541.340,43.235.846,43.235.846,37.971.449,37.971.449
2018011000553,---Guaviare,12.457.390,41.300.436,41.300.436,36.132.809,36.132.809
2018011000553,---Vaupes,7.316.980,6.795.444,6.795.444,6.455.672,6.455.672
2018011000553,---Vichada,15.470.167,44.098.468,44.098.468,38.790.940,38.790.940
2018011000693,Recursos Propios,4.771.580.128,4.771.580.128,2.537.049.804,261.996.362,261.996.362
2018011000693,---Atlantico,258.000.000,258.000.000,0,0,0
2018011000693,---Bogota,1.018.000.000,1.618.000.000,1.474.204.955,261.996.362,261.996.362
2018011000693,---Bolivar,198.000.000,0,0,0,0
2018011000693,---Boyaca,0,0,0,0,0
2018011000693,---Caldas,148.500.000,0,0,0,0
2018011000693,---Caqueta,218.000.000,0,0,0,0
2018011000693,---Cauca,433.500.000,215.500.000,209.301.000,0,0
2018011000693,---Cordoba,170.500.000,218.000.000,0,0,0
2018011000693,---Cundinamarca,363.000.000,532.000.000,342.965.047,0,0
2018011000693,---Huila,180.400.000,180.400.000,0,0,0
2018011000693,---Guajira,207.000.000,207.000.000,0,0,0
2018011000693,---Magdalena,0,0,0,0,0
2018011000693,---Nariño,0,0,0,0,0
2018011000693,---N. Santander,176.000.000,176.000.000,0,0,0
2018011000693,---Quindio,218.000.000,218.000.000,0,0,0
2018011000693,---Risaralda,159.500.000,159.500.000,0,0,0
2018011000693,---Sucre,247.000.000,367.000.000,112.515.049,0,0
2018011000693,---Tolima,404.180.128,404.180.128,192.677.423,0,0
2018011000693,---Casanare,372.000.000,218.000.000,205.386.330,0,0
2018011000706,Recursos Propios,3.654.855.274,3.654.855.274,3.654.851.823,754.547.335,0
2018011000706,---Antioquia,89.230.870,41.179.560,41.179.560,0,0
2018011000706,---Atlantico,76.687.258,41.359.560,41.359.560,0,0
2018011000706,---Bogota,1.552.084.154,2.755.274.965,2.755.274.965,754.547.335,0
2018011000706,---Bolivar,64.143.646,13.726.520,13.726.520,0,0
2018011000706,---Boyaca,64.143.646,34.241.300,34.241.300,0,0
2018011000706,---Caldas,64.143.646,13.696.520,13.696.520,0,0
2018011000706,---Caqueta,64.143.646,20.599.780,20.599.780,0,0
2018011000706,---Cauca,64.143.646,20.649.780,20.649.780,0,0
2018011000706,---Cesar,64.143.646,0,0,0,0
2018011000706,---Cordoba,64.143.646,27.463.040,27.463.040,0,0
2018011000706,---Cundinamarca,76.687.258,45.328.228,45.328.228,0,0
2018011000706,---Choco,64.143.646,13.866.520,13.866.520,0,0
2018011000706,---Huila,64.143.646,20.589.780,20.589.780,0,0
2018011000706,---Guajira,64.143.646,20.599.780,20.599.780,0,0
2018011000706,---Magdalena,64.143.646,13.766.520,13.766.520,0,0
2018011000706,---Meta,64.143.646,13.726.520,13.726.520,0,0
2018011000706,---Nariño,64.143.646,27.493.040,27.493.040,0,0
2018011000706,---N. Santander,64.143.646,13.746.520,13.746.520,0,0
2018011000706,---Quindio,64.143.646,13.696.520,13.696.520,0,0
2018011000706,---Risaralda,64.143.646,13.696.520,13.696.520,0,0
2018011000706,---Santander,64.143.646,34.441.300,34.441.300,0,0
2018011000706,---Sucre,64.143.646,20.539.780,20.539.780,0,0
2018011000706,---Tolima,64.143.646,45.328.228,45.328.228,0,0
2018011000706,---Valle,64.143.646,45.328.228,45.328.228,0,0
2018011000706,---Arauca,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---Casanare,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---Putumayo,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---San Andres,64.143.646,32.065.389,32.065.389,0,0
2018011000706,---Amazonas,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---Guainia,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---Guaviare,64.143.646,39.056.422,39.056.422,0,0
2018011000706,---Vaupes,64.143.646,39.056.422,39.052.971,0,0
2018011000706,---Vichada,64.143.646,39.056.422,39.056.422,0,0
2018011000718,Recursos Propios,3.714.179.073,3.714.179.073,3.713.400.400,2.767.773.179,2.313.567.751
2018011000718,---Antioquia,324.439.123,324.439.123,324.439.123,293.244.800,204.359.055
2018011000718,---Atlantico,59.696.799,59.696.799,59.696.799,42.997.007,37.602.066
2018011000718,---Bogota,804.609.023,804.609.023,803.830.350,495.943.601,495.943.601
2018011000718,---Bolivar,119.393.598,119.393.598,119.393.598,75.204.133,75.204.133
2018011000718,---Boyaca,319.248.097,319.248.097,319.248.097,227.419.739,201.089.310
2018011000718,---Caldas,70.078.851,70.078.851,70.078.851,57.214.058,44.141.556
2018011000718,---Caqueta,41.528.208,41.528.208,41.528.208,26.157.959,26.157.959
2018011000718,---Cauca,109.011.545,109.011.545,109.011.545,80.897.768,68.664.642
2018011000718,---Cesar,64.887.825,64.887.825,64.887.825,64.887.825,40.871.811
2018011000718,---Cordoba,77.865.389,77.865.389,77.865.389,77.865.389,49.046.173
2018011000718,---Cundinamarca,301.079.506,301.079.506,301.079.506,189.645.203,189.645.203
2018011000718,---Choco,77.865.389,77.865.389,77.865.389,53.155.520,49.046.173
2018011000718,---Huila,96.033.981,96.033.981,96.033.981,70.828.624,60.490.281
2018011000718,---Guajira,38.932.694,38.932.694,38.932.694,12.700.966,12.700.966
2018011000718,---Magdalena,77.865.388,77.865.388,77.865.388,77.865.388,49.046.172
2018011000718,---Meta,75.269.876,75.269.876,75.269.876,47.411.300,47.411.300
2018011000718,---Nariño,166.112.830,166.112.830,166.112.830,166.112.830,104.631.836
2018011000718,---N. Santander,103.820.519,103.820.519,103.820.519,65.394.897,65.394.897
2018011000718,---Quindio,31.146.156,31.146.156,31.146.156,19.618.469,19.618.469
2018011000718,---Risaralda,36.337.181,36.337.181,36.337.181,36.337.181,22.888.214
2018011000718,---Santander,225.809.629,225.809.629,225.809.629,225.809.629,142.233.902
2018011000718,---Sucre,67.483.337,67.483.337,67.483.337,42.506.683,42.506.683
2018011000718,---Tolima,121.989.110,121.989.110,121.989.110,121.989.110,76.839.005
2018011000718,---Valle,109.011.545,109.011.545,109.011.545,109.011.545,100.480.789
2018011000718,---Arauca,18.168.591,18.168.591,18.168.591,18.168.591,18.168.591
2018011000718,---Casanare,49.314.746,49.314.746,49.314.746,0,0
2018011000718,---Putumayo,33.741.669,33.741.669,33.741.669,33.741.669,33.741.669
2018011000718,---San Andres,5.191.026,5.191.026,5.191.026,5.191.026,5.191.026
2018011000718,---Amazonas,28.550.643,28.550.643,28.550.643,0,0
2018011000718,---Guainia,23.359.617,23.359.617,23.359.617,0,0
2018011000718,---Guaviare,10.382.052,10.382.052,10.382.052,4.497.139,4.497.139
2018011000718,---Vaupes,15.573.078,15.573.078,15.573.078,15.573.078,15.573.078
2018011000718,---Vichada,10.382.052,10.382.052,10.382.052,10.382.052,10.382.052
2018011000719,Recursos Propios,26.675.157.111,26.675.157.111,26.651.763.739,23.259.612.568,22.700.856.952
2018011000719,---Antioquia,2.330.115.052,2.330.115.052,2.328.071.606,2.031.762.104,1.982.953.962
2018011000719,---Atlantico,428.741.170,428.741.170,428.365.176,373.844.228,364.863.529
2018011000719,---Bogota,5.778.685.327,5.778.685.327,5.773.617.579,5.038.770.012,4.917.453.089
2018011000719,---Bolivar,857.482.338,857.482.338,856.730.350,747.688.453,729.727.057
2018011000719,---Boyaca,2.292.833.211,2.292.833.211,2.290.822.460,1.999.253.911,1.951.226.698
2018011000719,---Caldas,503.304.851,503.304.851,502.863.467,438.860.614,428.318.056
2018011000719,---Caqueta,298.254.726,298.254.726,297.993.165,260.065.549,253.818.107
2018011000719,---Cauca,782.918.657,782.918.657,782.232.059,682.672.067,666.272.531
2018011000719,---Cesar,466.023.011,466.023.011,465.614.322,406.352.421,396.590.793
2018011000719,---Cordoba,559.227.613,559.227.613,558.737.186,487.622.906,475.908.951
2018011000719,---Cundinamarca,2.162.346.768,2.162.346.768,2.160.450.450,1.885.475.233,1.840.181.276
2018011000719,---Choco,559.227.613,559.227.613,558.737.186,487.622.906,475.908.951
2018011000719,---Huila,689.714.055,689.714.055,689.109.195,601.401.583,586.954.372
2018011000719,---Guajira,279.613.807,279.613.807,279.368.593,243.811.453,237.954.476
2018011000719,---Magdalena,559.227.613,559.227.613,558.737.186,487.622.906,475.908.951
2018011000719,---Meta,540.586.691,540.586.691,540.112.611,471.368.807,460.045.318
2018011000719,---Nariño,1.193.018.907,1.193.018.907,1.191.972.663,1.040.262.198,1.015.272.429
2018011000719,---N. Santander,745.636.816,745.636.816,744.982.913,650.163.873,634.545.267
2018011000719,---Quindio,223.691.046,223.691.046,223.494.875,195.049.163,190.363.581
2018011000719,---Risaralda,260.972.885,260.972.885,260.744.019,227.557.355,222.090.843
2018011000719,---Santander,1.621.760.075,1.621.760.075,1.620.337.836,1.414.106.424,1.380.135.956
2018011000719,---Sucre,484.663.930,484.663.930,484.238.893,422.606.517,412.454.423
2018011000719,---Tolima,876.123.258,876.123.258,875.354.922,763.942.550,745.590.688
2018011000719,---Valle,782.918.657,782.918.657,782.232.059,682.672.067,666.272.531
2018011000719,---Arauca,130.486.443,130.486.443,130.372.010,113.778.678,111.045.422
2018011000719,---Casanare,354.177.488,354.177.488,353.866.884,308.827.840,301.409.002
2018011000719,---Putumayo,242.331.965,242.331.965,242.119.447,211.303.259,206.227.212
2018011000719,---San Andres,37.281.840,37.281.840,37.249.145,32.508.193,31.727.263
2018011000719,---Amazonas,205.050.125,205.050.125,204.870.302,178.795.066,174.772.686
2018011000719,---Guainia,167.768.285,167.768.285,167.621.157,146.286.873,142.772.686
2018011000719,---Guaviare,74.563.683,74.563.683,74.498.293,65.016.389,63.454.528
2018011000719,---Vaupes,111.845.522,111.845.522,111.747.437,97.524.581,95.181.790
2018011000719,---Vichada,74.563.683,74.563.683,74.498.293,65.016.389,63.454.528
2018011000745,Recursos Propios,2.230.053.000,2.230.053.000,2.230.053.000,2.214.053.000,2.214.053.000
2018011000745,---Bogota,1.960.053.000,1.960.053.000,1.960.053.000,1.944.053.000,1.944.053.000
2018011000745,---Choco,30.000.000,30.000.000,30.000.000,30.000.000,30.000.000
2018011000745,---Guajira,30.000.000,30.000.000,30.000.000,30.000.000,30.000.000
2018011000745,---Meta,40.000.000,40.000.000,40.000.000,40.000.000,40.000.000
2018011000745,---Nariño,30.000.000,30.000.000,30.000.000,30.000.000,30.000.000
2018011000745,---N. Santander,40.000.000,40.000.000,40.000.000,40.000.000,40.000.000
2018011000745,---Arauca,30.000.000,30.000.000,30.000.000,30.000.000,30.000.000
2018011000745,---San Andres,40.000.000,40.000.000,40.000.000,40.000.000,40.000.000
2018011000745,---Amazonas,30.000.000,30.000.000,30.000.000,30.000.000,30.000.000
2018011000823,Recursos Propios,2.123.860.000,2.123.860.000,2.105.313.390,1.958.969.962,1.958.969.962
2018011000823,---Bogota,1.650.181.556,1.650.181.556,1.633.048.800,1.486.705.372,1.486.705.372
2018011000823,---Cauca,157.892.815,157.892.815,157.347.750,157.347.750,157.347.750
2018011000823,---Choco,157.892.815,157.892.815,157.347.750,157.347.750,157.347.750
2018011000823,---Nariño,78.946.407,78.946.407,78.784.545,78.784.545,78.784.545
2018011000823,---Putumayo,78.946.407,78.946.407,78.784.545,78.784.545,78.784.545
2018011000846,Aportes Nacion,4.223.900.755,4.223.900.755,4.223.900.755,3.478.090.978,3.478.090.978
2018011000846,---Bogota,4.223.900.755,4.223.900.755,4.223.900.755,3.478.090.978,3.478.090.978
2018011000622,Aportes Nacion,55.447.195.900,142.447.195.900,137.819.032.890,97.907.625.968,97.907.625.968
2018011000622,---Antioquia,644.206.421,7.984.158.779,7.536.802.909,7.061.802.339,7.061.802.339
2018011000622,---Atlantico,240.447.004,3.172.423.333,2.997.153.442,2.811.087.577,2.811.087.577
2018011000622,---Bogota,530.788.181,80.848.222.557,80.033.744.183,44.176.794.071,44.176.794.071
2018011000622,---Bolivar,136.102.444,2.861.885.524,2.692.529.234,2.512.580.622,2.512.580.622
2018011000622,---Boyaca,2.230.446.194,3.410.262.083,3.154.666.427,2.882.367.306,2.882.367.306
2018011000622,---Caldas,2.087.821.598,1.435.848.626,1.347.667.873,1.253.929.050,1.253.929.050
2018011000622,---Caqueta,1.223.858.756,807.801.621,751.846.628,692.283.234,692.283.234
2018011000622,---Cauca,994.012.473,2.229.948.983,2.089.407.302,1.939.961.056,1.939.961.056
2018011000622,---Cesar,1.570.163.523,1.686.446.765,1.587.606.523,1.482.597.132,1.482.597.132
2018011000622,---Cordoba,9.374.657.446,2.215.504.424,2.089.302.836,1.955.273.430,1.955.273.430
2018011000622,---Cundinamarca,2.850.068.899,4.807.584.283,4.512.530.828,4.198.882.572,4.198.882.572
2018011000622,---Choco,1.146.754.611,1.102.169.474,1.025.128.588,943.111.598,943.111.598
2018011000622,---Huila,1.878.171.647,1.934.423.259,1.805.775.254,1.668.891.958,1.668.891.958
2018011000622,---Guajira,5.655.517.114,1.345.162.955,1.263.677.828,1.177.071.135,1.177.071.135
2018011000622,---Magdalena,1.069.120.234,2.092.740.466,1.962.446.252,1.823.916.776,1.823.916.776
2018011000622,---Meta,750.561.205,1.558.285.216,1.460.777.621,1.357.100.854,1.357.100.854
2018011000622,---Nariño,943.604.674,2.757.914.516,2.574.682.417,2.379.723.037,2.379.723.037
2018011000622,---N. Santander,135.597.119,2.246.556.329,2.109.677.071,1.964.184.263,1.964.184.263
2018011000622,---Quindio,558.509.011,963.518.648,899.424.801,831.227.854,831.227.854
2018011000622,---Risaralda,1.172.456.916,1.283.868.184,1.206.855.517,1.125.012.285,1.125.012.285
2018011000622,---Santander,1.684.589.644,3.723.268.587,3.480.525.682,3.222.301.613,3.222.301.613
2018011000622,---Sucre,883.642.779,1.500.639.822,1.404.115.144,1.301.450.383,1.301.450.383
2018011000622,---Tolima,2.146.836.502,2.390.670.487,2.229.282.060,2.057.534.040,2.057.534.040
2018011000622,---Valle,3.400.340.513,4.923.922.918,4.661.025.185,4.382.064.473,4.382.064.473
2018011000622,---Arauca,128.036.642,586.834.542,546.216.569,502.979.597,502.979.597
2018011000622,---Casanare,1.583.246.580,722.906.653,675.504.627,625.076.211,625.076.211
2018011000622,---Putumayo,467.780.508,673.106.076,627.372.417,578.699.666,578.699.666
2018011000622,---San Andres,199.110.117,164.239.397,152.176.817,139.328.537,139.328.537
2018011000622,---Amazonas,143.157.597,176.651.301,164.076.149,150.686.194,150.686.194
2018011000622,---Guainia,3.578.351.589,151.827.490,140.277.482,127.970.869,127.970.869
2018011000622,---Guaviare,1.506.667.133,284.010.064,262.264.851,239.093.734,239.093.734
2018011000622,---Vaupes,1.665.426.100,159.060.501,146.668.262,133.461.217,133.461.217
2018011000622,---Vichada,2.867.144.726,245.332.037,227.824.111,209.181.285,209.181.285
